name,KO/TKO,Submission,Unanimous Decision,Majority Decision,Split Decision,No Contest,Losses,StrikeBonus,5roundBonus,Value
Max Holloway,900,180,640,0,70,0,175,1240,350,3205
Georges St-Pierre,500,270,800,0,140,0,50,831,375,2866
Jon Jones,500,540,720,0,70,0,25,683,375,2863
Michael Bisping,1000,0,640,0,140,0,225,662,275,2492
Donald Cerrone,1000,540,560,0,0,0,350,375,225,2350
Dustin Poirier,900,360,480,75,0,0,175,405,300,2345
Rafael Dos Anjos,400,450,880,0,70,0,325,485,350,2310
Andrei Arlovski,900,180,720,0,210,0,400,396,200,2206
Neil Magny,500,180,880,0,210,0,250,594,75,2189
Amanda Nunes,700,270,400,0,70,0,50,480,300,2170
Demetrious Johnson,200,450,560,0,70,0,50,577,350,2157
Jim Miller,600,990,480,0,140,0,400,292,50,2152
Charles Oliveira,400,1440,160,0,0,0,225,194,150,2119
Frankie Edgar,400,180,800,0,70,0,275,586,350,2111
Anderson Silva,1100,270,240,0,0,0,175,294,375,2104
Kamaru Usman,400,90,800,0,0,0,50,555,250,2045
Junior Dos Santos,1000,0,400,0,0,0,200,534,300,2034
Derrick Lewis,1400,0,160,0,140,0,225,287,250,2012
Alexander Volkanovski,500,0,560,0,70,0,25,697,175,1977
Randy Couture,600,360,320,75,0,0,200,454,350,1959
Demian Maia,100,990,640,75,70,0,275,179,175,1954
Matt Hughes,600,450,400,0,0,0,175,343,300,1918
Joanna Jedrzejczyk,200,0,560,0,70,0,125,894,275,1874
Lyoto Machida,700,90,480,0,140,0,200,361,300,1871
Sean Strickland,400,90,560,0,210,0,125,547,150,1832
Stipe Miocic,900,0,400,0,0,0,100,327,300,1827
Jessica Andrade,500,270,480,0,70,0,250,601,150,1821
Nate Diaz,200,900,240,0,70,0,275,504,175,1814
Aljamain Sterling,200,360,480,0,140,0,100,595,125,1800
Robert Whittaker,500,0,720,0,70,0,125,421,175,1761
TJ Dillashaw,700,90,320,0,70,0,125,472,225,1752
Rich Franklin,800,90,320,0,0,0,150,501,175,1736
Matt Brown,1300,180,160,0,0,0,325,362,50,1727
